AllyCode,Name,DiscordTag,DiscordId,CharacterGP,ShipGP,LeagueId,SkillRating,TotalScore,ModScore,GearScore,Star7Count,G11Count,G12Count,G13Count,ZetaCount,OmiCount,TWOmiCount,GACOmiCount,TBOmiCount,CQOmiCount,Relic1Count,Relic2Count,Relic3Count,Relic4Count,Relic5Count,Relic6Count,Relic7Count,Relic8Count,Relic9Count,Mod6Dot,Speed10,Speed15,Speed20,Speed25,UltimateGLCount
729835146,"Yania May","YaniaMay#7722",433280499042091014,7320815,4537887,"AURODIUM",2752,9.5,3.06,6.44,335,8,19,237,291,38,9,24,4,1,7,3,36,7,77,4,58,31,10,440,590,249,84,13,8
473794447,"ItzBerndern","ItzBerndern#5396",200418284783403013,8614389,4898867,"KYBER",3446,11.87,4.98,6.9,370,1,18,275,372,71,11,50,8,1,3,0,33,3,70,6,81,47,30,637,882,427,234,67,9
611865263,"Salvare","Salvare#2619",467081223676624897,7509525,4662088,"AURODIUM",2626,11.19,5.03,6.16,353,0,56,221,345,44,14,28,1,0,4,8,23,9,68,8,76,13,9,536,857,392,171,50,9
341125679,"8","8........#0588",476527780746756103,7738524,4707532,"AURODIUM",2662,10.44,4.09,6.35,347,7,40,237,321,44,8,27,6,0,10,5,19,4,76,13,80,19,9,662,848,347,122,24,9
453925665,"N7 Tesla","n7tesla#0000",406243814748192768,7435138,4825150,"BRONZIUM",2267,12.77,6.32,6.45,350,7,8,250,295,44,14,28,2,0,0,0,49,6,92,11,65,19,8,472,990,488,197,67,8
788557913,"s0da p0pinski","s0da_p0pinski#0000",481439948671680515,8648816,5028712,"KYBER",3421,12.26,5.35,6.91,361,0,6,285,378,74,13,59,1,1,1,1,10,7,78,28,119,29,12,676,1115,501,202,36,9
778628584,"Bobandy","bobandy8960#0000",669017708443992086,8501805,4845275,"KYBER",3451,11.32,4.51,6.8,371,2,24,278,385,82,15,63,3,1,3,3,42,5,83,5,109,15,13,624,1071,428,141,22,9
944998814,"Philadelphia Collins","_philadelphiacollins#0000",668504480861388830,8448256,4872371,"KYBER",3435,12.01,5.25,6.76,372,0,18,275,386,77,12,60,3,1,3,2,31,5,88,7,99,25,13,838,959,490,185,24,9
879666349,"Skcampy","skcampy#3655",297208034860597248,7627868,4700612,"AURODIUM",2731,8.82,2.73,6.09,334,8,14,232,354,36,5,27,1,0,7,2,33,4,61,12,80,21,10,717,598,235,67,12,9
716951122,"MINI Mace Dymond","dymo0000#0000",612382242475606018,8229460,4824161,"KYBER",3485,10.12,3.55,6.58,370,1,30,257,355,64,13,45,5,0,0,0,44,4,78,7,76,33,15,820,833,328,90,19,9
436482977,"PaulB086","paulb086#0000",403550274435678209,8077887,4779842,"KYBER",3312,12.14,5.04,7.09,365,1,12,279,250,67,19,45,3,0,1,0,3,41,97,6,86,41,4,404,1120,419,220,47,8
187142131,"Digolo Doorjam","Digolo doorjam#3841",391026951705329665,6846692,4222497,"CHROMIUM",2498,7.29,2.16,5.13,325,9,62,162,318,39,16,16,6,0,6,2,28,4,47,5,52,9,8,607,411,175,33,2,6
712815396,"MINIxur'kthan","xurkthan#0000",518611328026411020,7650667,4786174,"KYBER",3164,11.83,5.28,6.55,356,4,31,246,299,55,24,25,5,1,4,0,33,2,94,10,62,28,12,567,861,412,211,53,5
948786289,"Uhrrr ahhrrr aaargh","uhrr#0000",391831411444809729,5501988,3456756,"CARBONITE",1880,8.61,3.09,5.52,298,6,19,154,205,5,4,0,1,0,4,0,21,2,68,7,40,11,0,227,451,179,83,17,8
141987319,"Saki","eevie",188160447986401280,5262760,3512376,"AURODIUM",2948,8.67,2.67,6.01,271,5,16,163,180,30,4,24,2,0,0,0,34,1,60,3,48,11,6,275,346,145,74,16,5
235598485,"rockoffanddie","rockoffanddie#5252",894632266708451399,7593803,4534899,"KYBER",3451,10.48,3.59,6.89,359,1,17,262,250,64,10,48,4,1,6,2,25,7,93,14,79,19,8,473,651,288,126,28,7
482555984,"TheMonkeyBuddha","⁦m●nk🇨🇦⁩#5843",387297197533954049,7835564,4628978,"KYBER",3178,10.95,4.28,6.66,365,1,31,257,286,61,14,44,1,1,12,5,33,10,106,5,47,26,13,463,836,361,168,22,8
