AllyCode,Name,DiscordTag,DiscordId,CharacterGP,ShipGP,LeagueId,SkillRating,TotalScore,ModScore,GearScore,Star7Count,G11Count,G12Count,G13Count,ZetaCount,OmiCount,TWOmiCount,GACOmiCount,TBOmiCount,CQOmiCount,Relic1Count,Relic2Count,Relic3Count,Relic4Count,Relic5Count,Relic6Count,Relic7Count,Relic8Count,Relic9Count,Relic10Count,Mod6Dot,Speed10,Speed15,Speed20,Speed25,UltimateGLCount
729835146,"Yania May","YaniaMay#7722",433280499042091014,7385693,4537938,"AURODIUM",2679,9.51,3.07,6.44,340,8,20,238,296,38,9,24,4,1,6,4,36,7,77,4,59,31,10,0,444,598,252,87,13,8
473794447,"ItzBerndern","ItzBerndern#5396",200418284783403013,8738554,4899758,"KYBER",3347,11.96,5.03,6.93,375,1,17,278,382,74,14,50,8,1,6,0,33,1,70,6,81,49,31,1,650,896,435,243,72,10
611865263,"Salvare","Salvare#2619",467081223676624897,7638168,4686530,"CHROMIUM",2540,11.31,5.14,6.17,354,1,56,223,352,46,15,29,1,0,4,7,20,9,69,7,82,13,8,1,553,882,409,176,50,9
341125679,"8","8........#0588",476527780746756103,7840503,4727890,"AURODIUM",2633,10.51,4.08,6.43,350,6,37,243,329,47,9,29,6,0,11,3,20,4,79,13,82,18,10,1,671,856,350,128,24,9
453925665,"N7 Tesla","n7tesla#0000",406243814748192768,7538499,4825241,"CHROMIUM",2453,12.91,6.39,6.52,353,3,11,254,302,49,14,33,2,0,1,0,49,5,92,11,69,19,8,0,489,1001,499,205,69,8
788557913,"s0da p0pinski","s0da_p0pinski#0000",481439948671680515,8745008,5056583,"KYBER",3393,12.26,5.32,6.94,363,0,4,288,383,77,14,60,2,1,1,1,10,4,75,27,128,28,14,0,685,1117,503,205,37,9
778628584,"Bobandy","bobandy8960#0000",669017708443992086,8591317,4872564,"KYBER",3415,11.39,4.54,6.85,373,0,28,279,392,83,15,64,3,1,1,2,43,4,82,6,109,15,17,0,644,1080,435,143,23,9
944998814,"Philadelphia Collins","_philadelphiacollins#0000",668504480861388830,8614506,4888316,"KYBER",3474,12.07,5.24,6.84,374,0,28,277,393,78,12,61,3,1,3,0,29,4,87,9,102,27,14,0,853,968,499,188,24,10
879666349,"Skcampy","skcampy#3655",297208034860597248,7691789,4728113,"AURODIUM",2767,8.89,2.74,6.15,334,6,14,235,355,36,5,27,1,0,8,1,33,4,61,11,82,21,13,0,732,600,236,69,13,9
716951122,"MINI Mace Dymond","dymo0000#0000",612382242475606018,8330602,4824215,"KYBER",3372,10.19,3.53,6.66,371,1,31,261,364,64,13,45,5,0,0,0,44,4,78,7,77,32,19,0,822,834,331,90,19,9
436482977,"PaulB086","paulb086#0000",403550274435678209,8224255,4791490,"KYBER",3349,12.4,5.22,7.18,367,1,16,283,260,70,19,48,3,0,0,0,3,27,111,5,91,41,5,0,421,1162,444,226,48,8
187142131,"Digolo Doorjam","Digolo doorjam#3841",391026951705329665,6937694,4249924,"CHROMIUM",2383,7.37,2.16,5.21,326,8,71,163,325,41,18,16,6,0,3,3,29,4,47,5,53,9,9,0,632,415,177,34,3,7
712815396,"MINIxur'kthan","xurkthan#0000",518611328026411020,7759573,4791607,"KYBER",3056,11.88,5.26,6.62,359,4,29,250,306,58,24,27,6,1,6,0,32,2,88,12,65,32,13,0,567,860,414,217,56,5
948786289,"Uhrrr ahhrrr aaargh","uhrr#0000",391831411444809729,5529104,3473355,"CARBONITE",1645,8.8,3.27,5.54,299,6,19,155,205,5,4,0,1,0,3,1,21,2,68,7,40,11,1,0,242,451,187,98,19,8
141987319,"Saki","eevie",188160447986401280,5273069,3512376,"AURODIUM",2849,8.71,2.68,6.03,272,4,16,164,180,31,4,25,2,0,0,0,35,0,61,3,48,11,6,0,275,346,146,74,16,5
235598485,"rockoffanddie","rockoffanddie#5252",894632266708451399,7718980,4553180,"KYBER",3405,10.65,3.71,6.94,362,1,16,266,259,64,10,48,4,1,6,1,23,7,94,12,82,17,13,0,490,666,300,136,32,8
482555984,"TheMonkeyBuddha","⁦m●nk🇨🇦⁩#5843",387297197533954049,7938956,4643974,"KYBER",3110,11.02,4.31,6.71,367,1,29,260,292,63,14,46,1,1,11,4,32,8,106,4,54,27,14,0,478,846,367,172,24,8
483564429,"burly kernel","burlykernel",392357312825655296,7741765,4522923,"KYBER",3002,9.35,2.54,6.81,354,7,19,260,318,57,12,39,5,1,4,1,42,4,93,9,81,14,11,0,466,435,210,91,17,9
285458979,"OhMyPretzel","ohmypretzel",734490257289904140,7143917,4053379,"KYBER",3079,9.72,3,6.72,344,8,17,231,224,57,7,45,3,1,3,2,37,1,70,18,66,24,10,0,440,599,245,72,6,7
752448563,"GrandMoff GOAT","GrandMoff GOAT#9745",740627301980569602,7658560,4576506,"KYBER",3295,11,4.33,6.67,339,4,6,259,276,62,10,50,2,0,4,0,42,3,99,7,82,17,5,0,728,729,353,154,31,8
